Fam1EN;CostTypeEN;BookingEN;ActivityKey
other personnel expenses;Travel expenses;zürich berlin visit Oberbuchsiten information team;Train (Staff)
property insurance, fees, levies;Fees and charges (not for vehicles);zuordbar costs fees customs;Financial services
maintenance, repairs, replacements;Maintenance subscription (without computer);zumtobel maintenance subscription;Technical maintenance
external services;DZ - electric material;zumtobel elektrom document licht container;Electrical equipments
it expenses;Consumables computer (Hardware);zumstein vision;IT equipments
it expenses;Maintenance subscriptions EDP;zuhausebern;IT maintenance
other personnel expenses;Travel expenses;zug input jenni manual sbb;Train (Staff)
other personnel expenses;Travel expenses;zug input amstad manual sbb;Train (Staff)
other personnel expenses;Travel expenses;zug be input köln manual sbb;Train (Staff)
marketing;Media partnerships;zuerich energy;Marketing services
marketing;Media partnerships;zrz handling fee;Marketing services
marketing;Media partnerships;zrz handling fee;Marketing services
marketing;Marketing Vs Business;zrz counter-invoices;Marketing services
marketing;Marketing Vs Business;zrz counter-invoices;Marketing services
marketing;Marketing Vs Business;zrz;Marketing services
marketing;Marketing Vs Business;zrz;Marketing services
marketing;Marketing Vs Business;zrz;Marketing services
marketing;Marketing Vs Business;zrz;Marketing services
marketing;Marketing Vs Business;zrz;Marketing services
marketing;Marketing Vs Business;zrz;Marketing services
external services;Various Third-Party Services;zpk loaded sculpture;Admin services
it expenses;Maintenance subscriptions EDP;zoom credit;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance computer (Software);zoom;IT maintenance
it expenses;Maintenance computer (Software);zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
it expenses;Maintenance subscriptions EDP;zoom;IT maintenance
external services;Food and Bons;zone wine delivery vip;Meals (B2B)
external services;Rental furniture;zone vip;Furniture rental
external services;Interior decoration work;zone vip;Construction services
external services;Telephone, Radio, Sound/Lighting;zone school trip lighting;IT services
external services;Interior decoration work;zone plant vip;Construction services
external services;Rental furniture;zone furniture vip;Furniture rental
external services;Design, Consulting, Event;zone conception;Marketing services
it expenses;Maintenance of computer equipment;zoho support preliminary project;IT equipments maintenance
it expenses;Maintenance of computer equipment;zoho support;IT equipments maintenance
it expenses;Maintenance of computer equipment;zoho support;IT equipments maintenance
it expenses;Maintenance of computer equipment;zoho support;IT equipments maintenance
it expenses;Maintenance of computer equipment;zoho support;IT equipments maintenance
it expenses;Maintenance computer (Software);zoho subscription;IT maintenance
it expenses;Maintenance computer (Software);zoho one;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho one;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho one;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho licenses;IT maintenance
it expenses;Maintenance computer (Software);zoho licenses;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho licenses;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho license;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho;IT maintenance
it expenses;Maintenance subscriptions EDP;zoho;IT maintenance
other personnel expenses;Accommodation expenses;zimmer stable crew;Hotel/Meeting (B2B)
other personnel expenses;Accommodation expenses;zimmer stable crew;Hotel/Meeting (B2B)
other personnel expenses;Accommodation expenses;zimmer david blum;Hotel/Meeting (B2B)
other personnel expenses;Accommodation expenses;zimmer booked;Hotel/Meeting (B2B)
other personnel expenses;Accommodation expenses;zimmer;Hotel/Meeting (B2B)
external services;Food and Bons;ziebelmäri;Meals (B2B)
other personnel expenses;Meal expenses;zibele lakes;Meals (Staff)
other personnel expenses;Miscellaneous Personal Expenses;zh withholding tax;Travel allowance (Staff)
external services;to be allocated to third-party services (expense);zfv additional order mp;Admin services
external services;to be allocated to third-party services (expense);zfv additional order mp;Admin services
external services;to be allocated to third-party services (expense);zfv additional order mp;Admin services
external services;to be allocated to third-party services (expense);zfv additional order;Admin services
external services;to be allocated to third-party services (expense);zfv;Admin services
external services;Food and Bons;zfv;Meals (B2B)
marketing;Marketing Vs Business;zero;Marketing services
it expenses;Maintenance subscriptions EDP;zenhub those;IT maintenance
it expenses;Maintenance computer (Software);zenhub;IT maintenance
rent for movables;Rent Tents;zeltmite tents;Truck (Suppliers)
rent for movables;Rent Tents;zeltmite sr;Truck (Suppliers)
rent for movables;Rent Tents;zeltmite cancellation;Truck (Suppliers)
rent for movables;Rent Tents;zeltmite cancellation;Truck (Suppliers)
rent for movables;Rent Tents;zeltmite akontorechnung;Truck (Suppliers)
rent for movables;Rent Tents;zeltmite;Outdoor rental
rent for movables;Rent Tents;zeltmite;Truck (Suppliers)
rent for movables;Rent Tents;zeltmite;Truck (Suppliers)
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen final invoice;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen final invoice;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen final invoice;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizungen;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung dog world;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung dog world;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung;Equipments rental
rent for movables;Rent The Machines, Devices, Tools;zeltheizung;Equipments rental
